_store
        [ 13,  26,  39,  ..., 410, 413, 412]]), 'x_2': tensor([[ 0.0938,  0.1547,  0.2368,  ..., -0.0027, -0.0346,  0.0241],
        [ 0.1061,  0.0869, -0.0148,  ..., -0.1302,  0.0399,  0.1335],
        [ 0.0660,  0.0677,  0.0958,  ...,  0.0047,  0.0249, -0.1116],
        ...,
        [ 0.0682,  0.0259, -0.0138,  ...,  0.0423, -0.0198, -0.0169],
        [-0.0548,  0.0995, -0.1136,  ..., -0.1350, -0.0211, -0.2175],
        [ 0.0733,  0.1302, -0.0115,  ..., -0.0639, -0.0055,  0.0192]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0813, 0.0014,  ..., 0.0240, 0.0493, 0.0639],
        [0.0345, 0.0455, 0.0014,  ..., 0.0344, 0.0047, 0.0307],
        [0.0345, 0.0552, 0.0056,  ..., 0.0087, 0.1272, 0.0014],
        ...,
        [0.0345, 0.0816, 0.0781,  ..., 0.0615, 0.0017, 0.0173],
        [0.0345, 0.2842, 0.0237,  ..., 0.0126, 0.0456, 0.1552],
        [0.0345, 0.2586, 0.0167,  ..., 0.0192, 0.0392, 0.3078]])}"
"{'x': tensor([[0.0000, 0.7146, 0.1799,  ..., 0.2838, 0.3812, 0.5385],
        [0.0000, 0.2683, 0.0000,  ..., 0.1310, 0.3393, 0.6154],
        [0.0000, 0.9790, 0.6681,  ..., 0.4803, 0.6261, 0.4615],
        ...,
        [1.0000, 0.6718, 0.6262,  ..., 0.1354, 0.1898, 0.3846],
        [1.0000, 0.6645, 0.1939,  ..., 0.0742, 0.1451, 0.3077],
        [1.0000, 0.3950, 0.1674,  ..., 0.1004, 0.1722, 0.3846]]), 'edge_index': tensor([[  0,  13,  26,  ..., 398, 399, 400],
        [ 13,  26,  39,  ..., 413, 416, 415]]), 'x_2': tensor([[ 0.1015,  0.1253,  0.1713,  ...,  0.0213,  0.0147, -0.0399],
        [ 0.1455,  0.0397,  0.0428,  ..., -0.1281,  0.1210,  0.1345],
        [ 0.0736,  0.0645,  0.1064,  ...,  0.0498, -0.0181, -0.0865],
        ...,
        [ 0.0664,  0.0805, -0.0758,  ...,  0.0234, -0.0640, -0.0648],
        [-0.0421,  0.1336, -0.2019,  ..., -0.0937,  0.0537, -0.2481],
        [ 0.0944,  0.1016,  0.0088,  ..., -0.0857, -0.0562,  0.0297]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0454, 0.0014,  ..., 0.0344, 0.0047, 0.0307],
        [0.0345, 0.0551, 0.0056,  ..., 0.0087, 0.1272, 0.0014],
        [0.0345, 0.0765, 0.0042,  ..., 0.0046, 0.0755, 0.1339],
        ...,
        [0.0345, 0.2590, 0.0879,  ..., 0.1547, 0.0281, 0.0370],
        [0.0345, 0.2680, 0.0279,  ..., 0.0492, 0.0351, 0.2472],
        [0.0345, 0.2850, 0.0167,  ..., 0.0297, 0.0592, 0.2673]])}"
"{'x': tensor([[0.0000, 0.6691, 0.1785,  ..., 0.2402, 0.3555, 0.3846],
        [0.0000, 0.0726, 0.0000,  ..., 0.0830, 0.2312, 0.6923],
        [0.0000, 1.0000, 0.6653,  ..., 0.3406, 0.5965, 0.4615],
        ...,
        [1.0000, 0.7860, 0.6234,  ..., 0.1441, 0.1914, 0.3846],
        [1.0000, 0.6994, 0.1953,  ..., 0.0830, 0.1436, 0.3846],
        [1.0000, 0.3996, 0.1604,  ..., 0.1004, 0.1750, 0.5385]]), 'edge_index': tensor([[  0,  13,  26,  ..., 401, 402, 403],
        [ 13,  26,  39,  ..., 416, 419, 418]]), 'x_2': tensor([[ 0.1044,  0.1574,  0.1735,  ..., -0.0131,  0.0194, -0.0705],
        [ 0.0600,  0.0395,  0.0978,  ..., -0.1115,  0.1358,  0.0938],
        [ 0.0867,  0.0637,  0.2113,  ...,  0.0694,  0.0449, -0.0816],
        ...,
        [ 0.0124,  0.0641, -0.1209,  ..., -0.0286, -0.0782, -0.0541],
        [-0.0606,  0.0979, -0.1533,  ..., -0.0908,  0.0388, -0.1196],
        [ 0.0314,  0.1425,  0.0763,  ..., -0.0541, -0.0876,  0.0011]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0551, 0.0056,  ..., 0.0087, 0.1272, 0.0014],
        [0.0345, 0.0765, 0.0042,  ..., 0.0046, 0.0755, 0.1339],
        [0.0345, 0.0245, 0.0056,  ..., 0.0521, 0.0129, 0.0083],
        ...,
        [0.0345, 0.2093, 0.0893,  ..., 0.1134, 0.0499, 0.0222],
        [0.0345, 0.2649, 0.0335,  ..., 0.0395, 0.1413, 0.2492],
        [0.0345, 0.3045, 0.0279,  ..., 0.0051, 0.0950, 0.1493]])}"
"{'x': tensor([[0.0000, 0.6239, 0.1729,  ..., 0.2140, 0.3284, 0.5385],
        [0.0000, 0.0020, 0.0000,  ..., 0.0349, 0.1554, 0.9231],
        [0.0000, 1.0000, 0.6653,  ..., 0.3930, 0.5945, 0.4615],
        ...,
        [1.0000, 0.8181, 0.6248,  ..., 0.1616, 0.1910, 0.2308],
        [1.0000, 0.7052, 0.1967,  ..., 0.0786, 0.1339, 0.4615],
        [1.0000, 0.4511, 0.1562,  ..., 0.0873, 0.1556, 0.5385]]), 'edge_index': tensor([[  0,  13,  26,  ..., 404, 405, 406],
        [ 13,  26,  39,  ..., 419, 422, 421]]), 'x_2': tensor([[ 0.0508,  0.1365,  0.1549,  ..., -0.0218, -0.1078, -0.0720],
        [ 0.1330, -0.0192,  0.1229,  ..., -0.1058,  0.1025,  0.1431],
        [ 0.1007,  0.0355,  0.1891,  ...,  0.0840, -0.0400, -0.0483],
        ...,
        [ 0.0299,  0.0555, -0.1043,  ...,  0.0143, -0.0604, -0.1568],
        [-0.0156,  0.0938, -0.1200,  ..., -0.1115,  0.0275, -0.1641],
        [ 0.0546,  0.1083,  0.0151,  ..., -0.0446, -0.0080,  0.0267]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0777, 0.0042,  ..., 0.0046, 0.0755, 0.1339],
        [0.0345, 0.0249, 0.0056,  ..., 0.0521, 0.0129, 0.0083],
        [0.0345, 0.0024, 0.0028,  ..., 0.0062, 0.0192, 0.0335],
        ...,
        [0.0345, 0.3844, 0.0990,  ..., 0.0802, 0.0895, 0.1086],
        [0.0345, 0.2597, 0.0391,  ..., 0.0462, 0.0468, 0.1463],
        [0.0345, 0.2991, 0.0363,  ..., 0.0574, 0.1151, 0.1652]])}"
"{'x': tensor([[0.0000, 0.5656, 0.1771,  ..., 0.1747, 0.3295, 0.6154],
        [0.0000, 0.0053, 0.0000,  ..., 0.0568, 0.1414, 0.6154],
        [0.0000, 0.9967, 0.6625,  ..., 0.8908, 0.7518, 0.3077],
        ...,
        [1.0000, 0.8210, 0.6276,  ..., 0.1135, 0.1645, 0.4615],
        [1.0000, 0.7323, 0.1994,  ..., 0.0830, 0.1267, 0.4615],
        [1.0000, 0.4802, 0.1562,  ..., 0.0917, 0.1424, 0.3846]]), 'edge_index': tensor([[  0,  13,  26,  ..., 407, 408, 409],
        [ 13,  26,  39,  ..., 422, 425, 424]]), 'x_2': tensor([[ 0.1683,  0.1515,  0.2917,  ..., -0.0172, -0.0322,  0.0619],
        [ 0.1949, -0.0536,  0.1133,  ..., -0.1167,  0.1166,  0.1462],
        [ 0.0520,  0.0460,  0.1244,  ...,  0.0767,  0.0179, -0.0408],
        ...,
        [ 0.0815,  0.1052, -0.0382,  ..., -0.0521, -0.0759, -0.1316],
        [ 0.0614,  0.1529, -0.1845,  ..., -0.1573,  0.0317, -0.1738],
        [ 0.0531,  0.1093,  0.0121,  ..., -0.1525,  0.0554,  0.0793]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0257, 0.0056,  ..., 0.0521, 0.0129, 0.0083],
        [0.0345, 0.0025, 0.0028,  ..., 0.0062, 0.0192, 0.0335],
        [0.0345, 0.0074, 0.0000,  ..., 0.0479, 0.0420, 0.0651],
        ...,
        [0.0345, 0.4352, 0.0990,  ..., 0.1644, 0.0641, 0.2249],
        [0.0345, 0.2501, 0.0404,  ..., 0.0410, 0.0279, 0.2434],
        [0.0345, 0.2652, 0.0432,  ..., 0.1127, 0.0397, 0.2004]])}"
"{'x': tensor([[0.0000, 0.5913, 0.1715,  ..., 0.1747, 0.3297, 0.4615],
        [0.0000, 0.0061, 0.0000,  ..., 0.0742, 0.1461, 0.8462],
        [0.0000, 0.9738, 0.6569,  ..., 0.8865, 0.7264, 0.4615],
        ...,
        [1.0000, 0.8022, 0.6276,  ..., 0.1135, 0.1607, 0.3077],
        [1.0000, 0.7724, 0.1980,  ..., 0.0699, 0.1198, 0.3846],
        [1.0000, 0.4691, 0.1506,  ..., 0.1266, 0.1463, 0.5385]]), 'edge_index': tensor([[  0,  13,  26,  ..., 410, 411, 412],
        [ 13,  26,  39,  ..., 425, 428, 427]]), 'x_2': tensor([[ 0.0831,  0.0813,  0.2073,  ..., -0.0694, -0.0451,  0.0537],
        [ 0.1736, -0.0456,  0.1094,  ..., -0.1044,  0.1322,  0.1603],
        [ 0.0305,  0.0120,  0.1330,  ...,  0.0080, -0.0670, -0.0876],
        ...,
        [ 0.0717,  0.0934, -0.0607,  ..., -0.0219, -0.0931, -0.1347],
        [ 0.0723,  0.0995, -0.1538,  ..., -0.0480,  0.0341, -0.0570],
        [-0.0131,  0.1302,  0.0118,  ..., -0.0779,  0.0176, -0.0007]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0025, 0.0028,  ..., 0.0062, 0.0192, 0.0335],
        [0.0345, 0.0074, 0.0000,  ..., 0.0479, 0.0420, 0.0651],
        [0.0345, 0.0527, 0.0070,  ..., 0.0096, 0.0531, 0.1228],
        ...,
        [0.0345, 0.3940, 0.1046,  ..., 0.1136, 0.0695, 0.1738],
        [0.0345, 0.2632, 0.0488,  ..., 0.0794, 0.0141, 0.1730],
        [0.0345, 0.2922, 0.0418,  ..., 0.1045, 0.0213, 0.1363]])}"
"{'x': tensor([[0.0000, 0.5889, 0.1688,  ..., 0.1790, 0.3133, 0.3846],
        [0.0000, 0.0041, 0.0000,  ..., 0.0437, 0.1953, 1.0000],
        [0.0000, 0.9367, 0.6597,  ..., 1.0000, 0.6899, 0.2308],
        ...,
        [1.0000, 0.6759, 0.6276,  ..., 0.1004, 0.1479, 0.4615],
        [1.0000, 0.7638, 0.1953,  ..., 0.0786, 0.1239, 0.3846],
        [1.0000, 0.4749, 0.1437,  ..., 0.0742, 0.1346, 0.2308]]), 'edge_index': tensor([[  0,  13,  26,  ..., 413, 414, 415],
        [ 13,  26,  39,  ..., 428, 431, 430]]), 'x_2': tensor([[ 0.1077,  0.1464,  0.1160,  ..., -0.0631, -0.0259,  0.0872],
        [ 0.1799, -0.0514,  0.1179,  ..., -0.1071,  0.1105,  0.1568],
        [ 0.0742,  0.0429,  0.0907,  ...,  0.0063,  0.0149, -0.0767],
        ...,
        [ 0.0194,  0.1063,  0.0274,  ..., -0.0802, -0.0322, -0.0765],
        [ 0.0048,  0.1130, -0.1241,  ..., -0.1400,  0.0302, -0.1656],
        [ 0.0898,  0.1531, -0.0533,  ..., -0.0937,  0.0563, -0.0147]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0074, 0.0000,  ..., 0.0479, 0.0420, 0.0651],
        [0.0345, 0.0527, 0.0070,  ..., 0.0096, 0.0531, 0.1228],
        [0.0345, 0.0662, 0.0056,  ..., 0.0360, 0.0084, 0.0580],
        ...,
        [0.0345, 0.2709, 0.1060,  ..., 0.1168, 0.1585, 0.1024],
        [0.0345, 0.2975, 0.0544,  ..., 0.0458, 0.0221, 0.0423],
        [0.0345, 0.2946, 0.0446,  ..., 0.0621, 0.0126, 0.1649]])}"
"{'x': tensor([[0.0000, 0.5962, 0.1688,  ..., 0.2096, 0.3025, 0.4545],
        [0.0000, 0.0241, 0.0000,  ..., 0.0958, 0.1395, 0.9091],
        [0.0000, 0.9579, 0.6541,  ..., 0.6527, 0.5171, 0.5455],
        ...,
        [1.0000, 0.8361, 0.6290,  ..., 0.1437, 0.1566, 0.4545],
        [1.0000, 0.7912, 0.1883,  ..., 0.1018, 0.1189, 0.4545],
        [1.0000, 0.5051, 0.1353,  ..., 0.0958, 0.1353, 0.4545]]), 'edge_index': tensor([[  0,  13,  26,  ..., 416, 417, 418],
        [ 13,  26,  39,  ..., 431, 434, 433]]), 'x_2': tensor([[ 0.0584,  0.1515,  0.1341,  ..., -0.0152,  0.0161,  0.0220],
        [ 0.1722, -0.0818,  0.0976,  ..., -0.1216,  0.0750,  0.1834],
        [ 0.0419, -0.0008,  0.0979,  ..., -0.0280,  0.0092, -0.1001],
        ...,
        [-0.0096,  0.1004, -0.0797,  ..., -0.1071, -0.0408, -0.1923],
        [-0.0298,  0.1594, -0.1097,  ..., -0.1046,  0.0497, -0.1344],
        [ 0.0512,  0.1348,  0.0045,  ..., -0.1070, -0.0239,  0.0351]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0527, 0.0070,  ..., 0.0096, 0.0531, 0.1228],
        [0.0345, 0.0662, 0.0056,  ..., 0.0360, 0.0084, 0.0580],
        [0.0345, 0.0041, 0.0070,  ..., 0.0553, 0.0053, 0.0184],
        ...,
        [0.0345, 0.0911, 0.1102,  ..., 0.1290, 0.1122, 0.0580],
        [0.0345, 0.2587, 0.0600,  ..., 0.0330, 0.0541, 0.2007],
        [0.0345, 0.3163, 0.0446,  ..., 0.0108, 0.0066, 0.1197]])}"
"{'x': tensor([[0.0000, 0.6490, 0.1618,  ..., 0.1765, 0.3089, 0.5455],
        [0.0000, 0.0339, 0.0000,  ..., 0.0833, 0.1674, 0.8182],
        [0.0000, 0.7989, 0.6639,  ..., 0.2549, 0.3793, 0.5455],
        ...,
        [1.0000, 0.8741, 0.6262,  ..., 0.1324, 0.1645, 0.4545],
        [1.0000, 0.7450, 0.1827,  ..., 0.1127, 0.1252, 0.3636],
        [1.0000, 0.5088, 0.1297,  ..., 0.0833, 0.1339, 0.5455]]), 'edge_index': tensor([[  0,  13,  26,  ..., 419, 420, 421],
        [ 13,  26,  39,  ..., 434, 437, 436]]), 'x_2': tensor([[ 0.1505,  0.1576,  0.1384,  ..., -0.0248, -0.0370, -0.1007],
        [ 0.1046, -0.0693,  0.0906,  ..., -0.1234,  0.0539,  0.1405],
        [ 0.0482,  0.0424,  0.0721,  ...,  0.0784,  0.0260, -0.0887],
        ...,
        [ 0.0363,  0.1127, -0.0442,  ...,  0.0115, -0.0526, -0.1195],
        [-0.0546,  0.0737, -0.1187,  ..., -0.1601,  0.0416, -0.1148],
        [ 0.0317,  0.1053, -0.0120,  ..., -0.1225,  0.0011, -0.0444]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0662, 0.0056,  ..., 0.0360, 0.0084, 0.0580],
        [0.0345, 0.0041, 0.0070,  ..., 0.0553, 0.0053, 0.0184],
        [0.0345, 0.0507, 0.0084,  ..., 0.0039, 0.0114, 0.0079],
        ...,
        [0.0345, 0.3527, 0.1102,  ..., 0.1029, 0.1458, 0.2339],
        [0.0345, 0.2824, 0.0586,  ..., 0.0179, 0.0486, 0.0900],
        [0.0345, 0.2399, 0.0474,  ..., 0.0532, 0.0655, 0.1499]])}"
"{'x': tensor([[0.0000, 0.5828, 0.0801,  ..., 0.0693, 0.3021, 0.5455],
        [0.0000, 0.7201, 0.8228,  ..., 0.0752, 0.2324, 0.4545],
        [0.0000, 0.6159, 0.7889,  ..., 0.0733, 0.2438, 0.6364],
        ...,
        [1.0000, 0.7528, 0.5855,  ..., 0.0554, 0.1695, 0.3636],
        [1.0000, 0.7372, 0.0971,  ..., 0.0396, 0.1220, 0.4545],
        [1.0000, 0.5304, 0.0324,  ..., 0.0356, 0.1224, 0.3636]]), 'edge_index': tensor([[  0,  13,  26,  ..., 422, 423, 424],
        [ 13,  26,  39,  ..., 437, 440, 439]]), 'x_2': tensor([[ 0.1070,  0.2601,  0.1183,  ..., -0.0609, -0.0454, -0.0428],
        [ 0.0488,  0.1004, -0.0518,  ...,  0.0046, -0.0274,  0.0079],
        [ 0.0980, -0.0162, -0.1119,  ..., -0.0610, -0.0250,  0.0657],
        ...,
        [ 0.0684,  0.0740, -0.0232,  ...,  0.0072, -0.0621, -0.0576],
        [-0.0032,  0.0886, -0.0401,  ..., -0.1307,  0.0511, -0.1295],
        [ 0.0944,  0.1022, -0.1205,  ..., -0.1252,  0.0192, -0.0033]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0041, 0.0077,  ..., 0.0553, 0.0053, 0.0184],
        [0.0345, 0.0507, 0.0092,  ..., 0.0039, 0.0114, 0.0079],
        [0.0345, 0.0883, 0.0092,  ..., 0.0552, 0.0542, 0.0303],
        ...,
        [0.0345, 0.4434, 0.1341,  ..., 0.2505, 0.1307, 0.1335],
        [0.0345, 0.2145, 0.0647,  ..., 0.0349, 0.0224, 0.1114],
        [0.0345, 0.2284, 0.0586,  ..., 0.0082, 0.0500, 0.0851]])}"
"{'x': tensor([[0.0000, 0.5868, 0.1743,  ..., 0.0988, 0.3219, 0.4000],
        [0.0000, 0.7364, 0.8382,  ..., 0.0830, 0.2063, 0.3000],
        [0.0000, 0.6396, 0.8117,  ..., 0.0731, 0.2266, 0.6000],
        ...,
        [1.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 1.0000],
        [1.0000, 0.7274, 0.1785,  ..., 0.0415, 0.1232, 0.4000],
        [1.0000, 0.5288, 0.1144,  ..., 0.0356, 0.1280, 0.4000]]), 'edge_index': tensor([[  0,  13,  26,  ..., 426, 427, 427],
        [ 13,  26,  39,  ..., 444, 442, 443]]), 'x_2': tensor([[ 0.0298,  0.1818,  0.0955,  ..., -0.0056, -0.0507, -0.0244],
        [ 0.0881,  0.1523, -0.1082,  ..., -0.0332, -0.1079, -0.0299],
        [ 0.1414, -0.0009, -0.0263,  ..., -0.0487, -0.0769,  0.1029],
        ...,
        [ 0.1843, -0.0268,  0.1485,  ..., -0.1311,  0.0977,  0.1398],
        [-0.0359,  0.1180, -0.1308,  ..., -0.1849,  0.0630, -0.1145],
        [ 0.0548,  0.1565, -0.0335,  ..., -0.1301,  0.0226,  0.0116]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0507, 0.0084,  ..., 0.0039, 0.0114, 0.0079],
        [0.0345, 0.0883, 0.0084,  ..., 0.0552, 0.0542, 0.0303],
        [0.0345, 0.0703, 0.0070,  ..., 0.0734, 0.0547, 0.0193],
        ...,
        [0.0345, 0.2084, 0.0683,  ..., 0.0005, 0.0285, 0.1411],
        [0.0345, 0.5304, 0.1241,  ..., 0.0058, 0.0786, 0.1432],
        [0.0345, 0.1970, 0.0544,  ..., 0.0596, 0.0438, 0.1112]])}"
"{'x': tensor([[0.0000, 0.6375, 0.1660,  ..., 0.1028, 0.2989, 0.7000],
        [0.0000, 0.7344, 0.8410,  ..., 0.0711, 0.1876, 0.6000],
        [0.0000, 0.6330, 0.8020,  ..., 0.0593, 0.2044, 0.7000],
        ...,
        [1.0000, 0.0593, 0.0000,  ..., 0.0217, 0.0885, 0.7000],
        [1.0000, 0.7515, 0.1813,  ..., 0.0395, 0.1116, 0.5000],
        [1.0000, 0.5435, 0.1088,  ..., 0.0336, 0.1225, 0.6000]]), 'edge_index': tensor([[  0,  13,  26,  ..., 430, 431, 431],
        [ 13,  26,  39,  ..., 448, 446, 447]]), 'x_2': tensor([[ 0.0743,  0.1676,  0.1423,  ..., -0.0017, -0.0393, -0.0322],
        [ 0.0695,  0.1126, -0.1235,  ..., -0.0708, -0.0616,  0.0219],
        [ 0.0541,  0.0423, -0.2111,  ..., -0.0649, -0.0424,  0.0079],
        ...,
        [ 0.1104, -0.0067,  0.1418,  ..., -0.1279,  0.0369,  0.1417],
        [-0.0620,  0.0977, -0.0865,  ..., -0.1279,  0.0215, -0.1222],
        [ 0.1080,  0.1145,  0.0304,  ..., -0.1687,  0.0300, -0.0510]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0883, 0.0084,  ..., 0.0552, 0.0542, 0.0303],
        [0.0345, 0.0703, 0.0070,  ..., 0.0734, 0.0547, 0.0193],
        [0.0345, 0.0421, 0.0042,  ..., 0.0020, 0.0821, 0.0177],
        ...,
        [0.0345, 0.1839, 0.0697,  ..., 0.0162, 0.0329, 0.0635],
        [0.0345, 0.4696, 0.1144,  ..., 0.0022, 0.0143, 0.1301],
        [0.0345, 0.2227, 0.0669,  ..., 0.0022, 0.0011, 0.1338]])}"
"{'x': tensor([[0.0000, 0.6715, 0.1576,  ..., 0.2510, 0.3952, 0.3000],
        [0.0000, 0.7183, 0.8424,  ..., 0.0632, 0.1858, 0.6000],
        [0.0000, 0.5603, 0.8047,  ..., 0.0553, 0.2039, 0.7000],
        ...,
        [1.0000, 0.0503, 0.0000,  ..., 0.0178, 0.0891, 0.8000],
        [1.0000, 0.7009, 0.1785,  ..., 0.0435, 0.1146, 0.4000],
        [1.0000, 0.5304, 0.1032,  ..., 0.0336, 0.1168, 0.6000]]), 'edge_index': tensor([[  0,  13,  26,  ..., 434, 435, 435],
        [ 13,  26,  39,  ..., 452, 450, 451]]), 'x_2': tensor([[ 0.0228,  0.1858,  0.0598,  ..., -0.0569, -0.0934, -0.0625],
        [ 0.1152,  0.0888, -0.0989,  ..., -0.0155, -0.0537,  0.0470],
        [ 0.0414,  0.0022, -0.0857,  ..., -0.0259, -0.0926,  0.1121],
        ...,
        [ 0.0723,  0.0093,  0.1183,  ..., -0.1341,  0.0134,  0.1349],
        [-0.0011,  0.1429, -0.1492,  ..., -0.1139,  0.0433, -0.0600],
        [ 0.0030,  0.1629, -0.0891,  ..., -0.2233,  0.0370, -0.0667]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0650, 0.0070,  ..., 0.0734, 0.0547, 0.0193],
        [0.0345, 0.0389, 0.0042,  ..., 0.0020, 0.0821, 0.0177],
        [0.0345, 0.1274, 0.0167,  ..., 0.0618, 0.0070, 0.0366],
        ...,
        [0.0345, 0.1648, 0.0781,  ..., 0.0954, 0.0155, 0.0555],
        [0.0345, 0.4526, 0.1088,  ..., 0.0346, 0.0166, 0.1859],
        [0.0345, 0.1981, 0.0697,  ..., 0.0548, 0.0133, 0.0090]])}"
"{'x': tensor([[0.0000, 0.6064, 0.1646,  ..., 0.2589, 0.4230, 0.6000],
        [0.0000, 0.7395, 0.8438,  ..., 0.0711, 0.1883, 0.4000],
        [0.0000, 0.5682, 0.8006,  ..., 0.0553, 0.2027, 0.6000],
        ...,
        [1.0000, 0.0775, 0.0000,  ..., 0.0237, 0.0859, 0.8000],
        [1.0000, 0.7270, 0.1743,  ..., 0.0415, 0.1126, 0.5000],
        [1.0000, 0.5656, 0.1060,  ..., 0.0395, 0.1177, 0.5000]]), 'edge_index': tensor([[  0,  13,  26,  ..., 438, 439, 439],
        [ 13,  26,  39,  ..., 456, 454, 455]]), 'x_2': tensor([[ 0.0636,  0.1631,  0.0670,  ...,  0.0164, -0.1481, -0.0818],
        [ 0.1618,  0.1371, -0.1078,  ...,  0.0129, -0.0921,  0.0350],
        [-0.0079,  0.0284, -0.1374,  ..., -0.0505,  0.0580,  0.0219],
        ...,
        [ 0.0554, -0.0032,  0.1793,  ..., -0.1122,  0.1005,  0.0999],
        [-0.0037,  0.1055, -0.0945,  ..., -0.1386,  0.0358, -0.0657],
        [ 0.0328,  0.1615, -0.0695,  ..., -0.1654,  0.0162, -0.0092]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0389, 0.0042,  ..., 0.0020, 0.0821, 0.0177],
        [0.0345, 0.1274, 0.0167,  ..., 0.0618, 0.0070, 0.0366],
        [0.0345, 0.0355, 0.0028,  ..., 0.0394, 0.0432, 0.0578],
        ...,
        [0.0345, 0.1353, 0.0725,  ..., 0.0515, 0.0271, 0.0508],
        [0.0345, 0.4529, 0.1032,  ..., 0.1111, 0.0635, 0.1666],
        [0.0345, 0.1966, 0.0711,  ..., 0.0847, 0.0012, 0.0010]])}"
"{'x': tensor([[0.0000, 0.5675, 0.1692,  ..., 0.2530, 0.4718, 0.6000],
        [0.0000, 0.8019, 0.8476,  ..., 0.0711, 0.1947, 0.5000],
        [0.0000, 0.5962, 0.7986,  ..., 0.0514, 0.2018, 0.5000],
        ...,
        [1.0000, 0.5550, 0.1063,  ..., 0.0375, 0.1180, 0.4000],
        [1.0000, 0.5055, 0.8671,  ..., 0.1601, 0.6179, 0.8000],
        [1.0000, 0.6246, 0.8811,  ..., 0.1759, 0.4738, 0.6000]]), 'edge_index': tensor([[  0,  13,   1,  ..., 442, 443, 443],
        [ 13,  26,  14,  ..., 459, 457, 458]]), 'x_2': tensor([[ 0.0317,  0.0992, -0.0076,  ...,  0.0144, -0.0660, -0.0642],
        [ 0.0910,  0.1036, -0.0909,  ...,  0.0588, -0.1615,  0.0074],
        [-0.0713,  0.0259, -0.1948,  ..., -0.0582, -0.0147, -0.0962],
        ...,
        [ 0.0276,  0.1090, -0.0484,  ..., -0.1421, -0.0294, -0.0482],
        [ 0.1332,  0.0582, -0.1277,  ..., -0.0092, -0.0443, -0.0522],
        [ 0.1739,  0.0803,  0.2263,  ...,  0.0573,  0.0774, -0.0477]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.1274, 0.0168,  ..., 0.0618, 0.0070, 0.0366],
        [0.0345, 0.0355, 0.0028,  ..., 0.0394, 0.0432, 0.0578],
        [0.0345, 0.0004, 0.0028,  ..., 0.0022, 0.0417, 0.0321],
        ...,
        [0.0345, 0.1720, 0.0685,  ..., 0.0035, 0.0652, 0.0175],
        [0.0345, 0.3735, 0.1063,  ..., 0.0574, 0.0507, 0.0775],
        [0.0345, 0.2174, 0.0727,  ..., 0.0693, 0.0221, 0.0460]])}"
"{'x': tensor([[0.0000, 0.6949, 0.1531,  ..., 0.1640, 0.3582, 0.5000],
        [0.0000, 0.8023, 0.8483,  ..., 0.0751, 0.2066, 0.6000],
        [0.0000, 0.6348, 0.7978,  ..., 0.0514, 0.2002, 0.7000],
        ...,
        [1.0000, 0.6310, 0.8890,  ..., 0.1937, 0.4603, 0.5000],
        [1.0000, 0.4113, 0.8230,  ..., 0.1285, 0.4540, 0.9000],
        [1.0000, 0.5055, 0.8315,  ..., 0.1245, 0.4731, 0.5000]]), 'edge_index': tensor([[  0,   1,  14,  ..., 448, 448, 448],
        [ 13,  14,  26,  ..., 464, 466, 467]]), 'x_2': tensor([[ 0.0628,  0.0926,  0.0680,  ...,  0.0762, -0.0590, -0.0276],
        [ 0.0457,  0.0719, -0.0756,  ...,  0.0610, -0.2032,  0.0395],
        [-0.0397,  0.0982, -0.1649,  ..., -0.0543,  0.0157, -0.0280],
        ...,
        [ 0.1307,  0.1386,  0.1324,  ...,  0.0030,  0.0662, -0.0192],
        [ 0.0455,  0.1670, -0.0848,  ..., -0.0238, -0.0357, -0.1795],
