          80, 132, 184, 236, 288, 340, 394, 447,  29,  81, 133, 185, 237, 289,
         341, 395, 448,  30,  82, 134, 186, 238, 290, 342, 396, 449,  31,  83,
         135, 187, 239, 291, 343, 397, 450,  32,  84, 136, 188, 240, 292, 344,
         398, 451, 345, 399, 452,  33,  85, 137, 189, 241, 293, 346, 400, 453,
          34,  86, 138, 190, 242, 294, 347, 401, 454,  35,  87, 139, 191, 243,
         295, 348, 402, 455,  36,  88, 140, 192, 244, 296, 349, 403, 456,  37,
          89, 141, 193, 245, 297, 350, 404, 457,  38,  90, 142, 194, 246, 298,
         351, 405, 458,  39,  91, 143, 195, 247, 299, 352, 406, 459,  40,  92,
         144, 196, 248, 300, 353, 407, 460,  41,  93, 145, 197, 249, 301, 354,
         408, 461,  42,  94, 146, 198, 250, 302, 355, 409, 462,  43,  95, 147,
         199, 251, 303, 356, 410, 463,  44,  96, 148, 200, 252, 304, 357, 411,
         464,  45,  97, 149, 201, 253, 305,  46,  98, 150, 202, 254, 359, 412,
         465, 360, 413, 466,  47,  99, 151, 203, 255, 307, 361, 414, 467,  48,
         100, 152, 204, 256, 308, 362, 415, 468,  49, 101, 153, 205, 257, 309,
         363, 416, 469,  50, 102, 154, 206, 258, 310, 364, 417, 470,  51, 103,
         155, 207, 259, 311, 365, 418, 471,  48,  50, 100, 102, 306, 306, 360,
         413, 415, 437, 437],
        [ 52, 104, 156, 208, 260, 312, 366, 419, 472,  53, 105, 157, 209, 261,
         313, 367, 420, 473,  54, 106, 158, 210, 262, 314, 368, 421, 474,  55,
         107, 159, 211, 263, 315, 369, 422, 475,  56, 108, 160, 212, 264, 316,
         370, 423, 476,  57, 109, 161, 213, 265, 317, 371, 424, 477,  58, 110,
         162, 214, 266, 318, 372, 425, 478,  59, 111, 163, 215, 267, 319, 373,
         426, 479,  60, 112, 164, 216, 268, 320, 374, 427, 480,  61, 113, 165,
         217, 269, 321, 375, 428, 481,  62, 114, 166, 218, 270, 322, 376, 429,
         482,  63, 115, 167, 219, 271, 323, 377, 430, 483,  64, 116, 168, 220,
         272, 324, 378, 431, 484,  65, 117, 169, 221, 273, 325, 379, 432, 485,
          66, 118, 170, 222, 274, 326, 380, 433, 486,  67, 119, 171, 223, 275,
         327, 381, 434, 487,  68, 120, 172, 224, 276, 328, 382, 435, 488,  69,
         121, 173, 225, 277, 329, 383, 436, 489,  70, 122, 174, 226, 278, 330,
         384, 437,  71, 123, 175, 227, 279, 331, 385, 438, 492,  72, 124, 176,
         228, 280, 332, 386, 439, 493,  73, 125, 177, 229, 281, 333, 387, 440,
         494,  74, 126, 178, 230, 282, 334, 388, 441, 495,  75, 127, 179, 231,
         283, 335, 389, 442, 496,  76, 128, 180, 232, 284, 336, 390, 443, 497,
          77, 129, 181, 233, 285, 337, 391, 444, 498,  78, 130, 182, 234, 286,
         338, 392, 445, 499,  79, 131, 183, 235, 287, 339, 393, 446, 500,  80,
         132, 184, 236, 288, 340, 394, 447, 501,  81, 133, 185, 237, 289, 341,
         395, 448, 502,  82, 134, 186, 238, 290, 342, 396, 449, 503,  83, 135,
         187, 239, 291, 343, 397, 450, 504,  84, 136, 188, 240, 292, 344, 398,
         451, 505, 399, 452, 506,  85, 137, 189, 241, 293, 346, 400, 453, 507,
          86, 138, 190, 242, 294, 347, 401, 454, 508,  87, 139, 191, 243, 295,
         348, 402, 455, 509,  88, 140, 192, 244, 296, 349, 403, 456, 510,  89,
         141, 193, 245, 297, 350, 404, 457, 512,  90, 142, 194, 246, 298, 351,
         405, 458, 513,  91, 143, 195, 247, 299, 352, 406, 459, 514,  92, 144,
         196, 248, 300, 353, 407, 460, 515,  93, 145, 197, 249, 301, 354, 408,
         461, 516,  94, 146, 198, 250, 302, 355, 409, 462, 517,  95, 147, 199,
         251, 303, 356, 410, 463, 518,  96, 148, 200, 252, 304, 357, 411, 464,
         519,  97, 149, 201, 253, 305, 358,  98, 150, 202, 254, 306, 412, 465,
         520, 413, 466, 521,  99, 151, 203, 255, 307, 361, 414, 467, 522, 100,
         152, 204, 256, 308, 362, 415, 468, 523, 101, 153, 205, 257, 309, 363,
         416, 469, 524, 102, 154, 206, 258, 310, 364, 417, 470, 525, 103, 155,
         207, 259, 311, 365, 418, 471, 526, 102, 100, 154, 152, 359, 360, 412,
         465, 467, 490, 491]]), 'x_2': tensor([[ 0.0369, -0.0539,  0.0491,  ...,  0.0723, -0.0249,  0.0832],
        [ 0.0286, -0.0513,  0.0748,  ...,  0.0900, -0.0595,  0.0642],
        [ 0.0247, -0.0547,  0.0997,  ...,  0.0781, -0.0618,  0.0957],
        ...,
        [ 0.0243, -0.0420,  0.0801,  ...,  0.0822,  0.0052,  0.0269],
        [ 0.0330, -0.0430,  0.0605,  ...,  0.0066,  0.0508,  0.0209],
        [ 0.0538, -0.0488,  0.0655,  ...,  0.0092,  0.0298,  0.0304]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0228, 0.0281, 0.0126],
        [0.1111, 0.0000, 0.0021,  ..., 0.0320, 0.0190, 0.0277],
        [0.1111, 0.0000, 0.0000,  ..., 0.0054, 0.0167, 0.0254],
        ...,
        [0.1111, 0.0000, 0.0205,  ..., 0.0271, 0.0154, 0.0531],
        [0.1111, 0.0000, 0.0021,  ..., 0.0094, 0.1027, 0.0073],
        [0.1111, 0.0000, 0.0103,  ..., 0.0518, 0.0655, 0.0097]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0430,  ..., 0.9114, 0.7567, 0.6522],
        [0.0000, 0.7000, 0.1291,  ..., 0.9536, 0.7530, 0.5771],
        [0.0000, 0.7000, 0.1250,  ..., 0.9958, 0.8370, 0.6245],
        ...,
        [1.0000, 0.7000, 0.9098,  ..., 0.4641, 0.3354, 0.2609],
        [1.0000, 0.7000, 0.6588,  ..., 0.2574, 0.1480, 0.1265],
        [1.0000, 0.7000, 0.7930,  ..., 0.0549, 0.0262, 0.0316]]), 'edge_index': tensor([[  0,  52, 104, 156, 208, 260, 314, 367, 420,   1,  53, 105, 157, 209,
         261, 315, 368, 421,   2,  54, 106, 158, 210, 262, 316, 369, 422,   3,
          55, 107, 159, 211, 263, 317, 370, 423,   4,  56, 108, 160, 212, 264,
         318, 371, 424,   5,  57, 109, 161, 213, 265, 319, 372, 425,   6,  58,
         110, 162, 214, 266, 320, 373, 426,   7,  59, 111, 163, 215, 267, 321,
         374, 427,   8,  60, 112, 164, 216, 268, 322, 375, 428,   9,  61, 113,
         165, 217, 269, 323, 376, 429,  10,  62, 114, 166, 218, 270, 324, 377,
         430,  11,  63, 115, 167, 219, 271, 325, 378, 431,  12,  64, 116, 168,
         220, 272, 326, 379, 432,  13,  65, 117, 169, 221, 273, 327, 380, 433,
          14,  66, 118, 170, 222, 274, 328, 381, 434,  15,  67, 119, 171, 223,
         275, 329, 382, 435,  16,  68, 120, 172, 224, 276, 330, 383, 436,  17,
          69, 121, 173, 225, 277, 331, 384, 437,  18,  70, 122, 174, 226, 278,
         332, 438, 439,  19,  71, 123, 175, 227, 279, 333, 386, 440,  20,  72,
         124, 176, 228, 280, 334, 387, 441,  21,  73, 125, 177, 229, 281, 335,
         388, 442,  22,  74, 126, 178, 230, 282, 336, 389, 443,  23,  75, 127,
         179, 231, 283, 337, 390, 444,  24,  76, 128, 180, 232, 284, 338, 391,
         445,  25,  77, 129, 181, 233, 285, 339, 392, 446,  26,  78, 130, 182,
         234, 286, 340, 393, 447,  27,  79, 131, 183, 235, 287, 341, 394, 448,
          28,  80, 132, 184, 236, 288, 342, 395, 449,  29,  81, 133, 185, 237,
         289, 343, 396, 450,  30,  82, 134, 186, 238, 290, 344, 397, 451,  31,
          83, 135, 187, 239, 291, 345, 398, 452,  32,  84, 136, 188, 240, 292,
         346, 399, 453, 293, 347, 400, 454,  33,  85, 137, 189, 241, 294, 348,
         401, 455,  34,  86, 138, 190, 242, 295, 349, 402, 456,  35,  87, 139,
         191, 243, 296, 350, 403, 457,  36,  88, 140, 192, 244, 297, 351, 404,
         458, 459,  37,  89, 141, 193, 245, 298, 352, 405, 460,  38,  90, 142,
         194, 246, 299, 353, 406, 461,  39,  91, 143, 195, 247, 300, 354, 407,
         462,  40,  92, 144, 196, 248, 301, 355, 408, 463,  41,  93, 145, 197,
         249, 302, 356, 409, 464,  42,  94, 146, 198, 250, 303, 357, 410, 465,
          43,  95, 147, 199, 251, 304, 358, 411, 466,  44,  96, 148, 200, 252,
         305, 359, 412, 467,  45,  97, 149, 201, 253,  46,  98, 150, 202, 307,
         360, 413, 468, 308, 361, 414, 469,  47,  99, 151, 203, 255, 309, 362,
         415, 470,  48, 100, 152, 204, 256, 310, 363, 416, 471,  49, 101, 153,
         205, 257, 311, 364, 417, 472,  50, 102, 154, 206, 258, 312, 365, 418,
         473,  51, 103, 155, 207, 259, 313, 366, 419, 474,  48,  50, 254, 254,
         308, 361, 363, 385, 385],
        [ 52, 104, 156, 208, 260, 314, 367, 420, 475,  53, 105, 157, 209, 261,
         315, 368, 421, 476,  54, 106, 158, 210, 262, 316, 369, 422, 477,  55,
         107, 159, 211, 263, 317, 370, 423, 478,  56, 108, 160, 212, 264, 318,
         371, 424, 479,  57, 109, 161, 213, 265, 319, 372, 425, 480,  58, 110,
         162, 214, 266, 320, 373, 426, 481,  59, 111, 163, 215, 267, 321, 374,
         427, 482,  60, 112, 164, 216, 268, 322, 375, 428, 483,  61, 113, 165,
         217, 269, 323, 376, 429, 484,  62, 114, 166, 218, 270, 324, 377, 430,
         485,  63, 115, 167, 219, 271, 325, 378, 431, 486,  64, 116, 168, 220,
         272, 326, 379, 432, 487,  65, 117, 169, 221, 273, 327, 380, 433, 488,
          66, 118, 170, 222, 274, 328, 381, 434, 489,  67, 119, 171, 223, 275,
         329, 382, 435, 490,  68, 120, 172, 224, 276, 330, 383, 436, 491,  69,
         121, 173, 225, 277, 331, 384, 437, 492,  70, 122, 174, 226, 278, 332,
         385, 493, 494,  71, 123, 175, 227, 279, 333, 386, 440, 495,  72, 124,
         176, 228, 280, 334, 387, 441, 496,  73, 125, 177, 229, 281, 335, 388,
         442, 497,  74, 126, 178, 230, 282, 336, 389, 443, 498,  75, 127, 179,
         231, 283, 337, 390, 444, 499,  76, 128, 180, 232, 284, 338, 391, 445,
         500,  77, 129, 181, 233, 285, 339, 392, 446, 501,  78, 130, 182, 234,
         286, 340, 393, 447, 502,  79, 131, 183, 235, 287, 341, 394, 448, 503,
          80, 132, 184, 236, 288, 342, 395, 449, 504,  81, 133, 185, 237, 289,
         343, 396, 450, 505,  82, 134, 186, 238, 290, 344, 397, 451, 506,  83,
         135, 187, 239, 291, 345, 398, 452, 507,  84, 136, 188, 240, 292, 346,
         399, 453, 508, 347, 400, 454, 509,  85, 137, 189, 241, 294, 348, 401,
         455, 510,  86, 138, 190, 242, 295, 349, 402, 456, 511,  87, 139, 191,
         243, 296, 350, 403, 457, 512,  88, 140, 192, 244, 297, 351, 404, 458,
         513, 514,  89, 141, 193, 245, 298, 352, 405, 460, 515,  90, 142, 194,
         246, 299, 353, 406, 461, 516,  91, 143, 195, 247, 300, 354, 407, 462,
         517,  92, 144, 196, 248, 301, 355, 408, 463, 518,  93, 145, 197, 249,
         302, 356, 409, 464, 519,  94, 146, 198, 250, 303, 357, 410, 465, 520,
          95, 147, 199, 251, 304, 358, 411, 466, 521,  96, 148, 200, 252, 305,
         359, 412, 467, 522,  97, 149, 201, 253, 306,  98, 150, 202, 254, 360,
         413, 468, 523, 361, 414, 469, 524,  99, 151, 203, 255, 309, 362, 415,
         470, 525, 100, 152, 204, 256, 310, 363, 416, 471, 526, 101, 153, 205,
         257, 311, 364, 417, 472, 527, 102, 154, 206, 258, 312, 365, 418, 473,
         528, 103, 155, 207, 259, 313, 366, 419, 474, 530, 102, 100, 307, 308,
         360, 413, 415, 438, 439]]), 'x_2': tensor([[ 0.0337, -0.0737,  0.0721,  ...,  0.0951, -0.0531,  0.0706],
        [-0.0125, -0.0425,  0.0505,  ...,  0.0752, -0.0448,  0.0709],
        [ 0.0339, -0.0581,  0.1283,  ...,  0.0858, -0.1056,  0.0723],
        ...,
        [ 0.0314, -0.0448,  0.0575,  ...,  0.0127,  0.0533,  0.0295],
        [ 0.0510, -0.0506,  0.0649,  ...,  0.0134,  0.0347,  0.0367],
        [ 0.0559, -0.0481,  0.0678,  ...,  0.0037,  0.0345,  0.0318]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0020,  ..., 0.0320, 0.0190, 0.0277],
        [0.1111, 0.0000, 0.0000,  ..., 0.0054, 0.0167, 0.0254],
        [0.1111, 0.0000, 0.0000,  ..., 0.0396, 0.0139, 0.0120],
        ...,
        [0.1111, 0.0000, 0.0205,  ..., 0.0271, 0.0154, 0.0531],
        [0.1111, 0.0000, 0.0020,  ..., 0.0094, 0.1027, 0.0073],
        [0.1111, 0.0000, 0.0102,  ..., 0.0518, 0.0655, 0.0097]])}"
"{'x': tensor([[0.0000, 0.7000, 0.0439,  ..., 0.9494, 0.7792, 0.6403],
        [0.0000, 0.7000, 0.1318,  ..., 0.9283, 0.7525, 0.5652],
        [0.0000, 0.7000, 0.1246,  ..., 0.9494, 0.8325, 0.6957],
        ...,
        [1.0000, 0.7000, 0.9091,  ..., 0.4937, 0.3585, 0.2490],
        [1.0000, 0.7000, 0.6537,  ..., 0.1730, 0.1400, 0.0988],
        [1.0000, 0.7000, 0.7967,  ..., 0.0633, 0.0315, 0.0316]]), 'edge_index': tensor([[  0,  52, 104, 156, 208, 262, 315, 368, 423,   1,  53, 105, 157, 209,
         263, 316, 369, 424,   2,  54, 106, 158, 210, 264, 317, 370, 425,   3,
          55, 107, 159, 211, 265, 318, 371, 426,   4,  56, 108, 160, 212, 266,
         319, 372, 427,   5,  57, 109, 161, 213, 267, 320, 373, 428,   6,  58,
         110, 162, 214, 268, 321, 374, 429,   7,  59, 111, 163, 215, 269, 322,
         375, 430,   8,  60, 112, 164, 216, 270, 323, 376, 431,   9,  61, 113,
         165, 217, 271, 324, 377, 432,  10,  62, 114, 166, 218, 272, 325, 378,
         433,  11,  63, 115, 167, 219, 273, 326, 379, 434,  12,  64, 116, 168,
         220, 274, 327, 380, 435,  13,  65, 117, 169, 221, 275, 328, 381, 436,
          14,  66, 118, 170, 222, 276, 329, 382, 437,  15,  67, 119, 171, 223,
         277, 330, 383, 438,  16,  68, 120, 172, 224, 278, 331, 384, 439,  17,
          69, 121, 173, 225, 279, 332, 385, 440,  18,  70, 122, 174, 226, 280,
         386, 441, 387, 442,  19,  71, 123, 175, 227, 281, 334, 388, 443,  20,
          72, 124, 176, 228, 282, 335, 389, 444,  21,  73, 125, 177, 229, 283,
         336, 390, 445,  22,  74, 126, 178, 230, 284, 337, 391, 446,  23,  75,
         127, 179, 231, 285, 338, 392, 447,  24,  76, 128, 180, 232, 286, 339,
         393, 448,  25,  77, 129, 181, 233, 287, 340, 394, 449,  26,  78, 130,
         182, 234, 288, 341, 395, 450,  27,  79, 131, 183, 235, 289, 342, 396,
         451,  28,  80, 132, 184, 236, 290, 343, 397, 452,  29,  81, 133, 185,
         237, 291, 344, 398, 453,  30,  82, 134, 186, 238, 292, 345, 399, 454,
          31,  83, 135, 187, 239, 293, 346, 400, 455,  32,  84, 136, 188, 240,
         294, 347, 401, 456, 241, 295, 348, 402, 457,  33,  85, 137, 189, 242,
         296, 349, 403, 458,  34,  86, 138, 190, 243, 297, 350, 404, 459,  35,
          87, 139, 191, 244, 298, 351, 405, 460,  36,  88, 140, 192, 245, 299,
         352, 406, 461, 407, 462,  37,  89, 141, 193, 246, 300, 353, 408, 463,
          38,  90, 142, 194, 247, 301, 354, 409, 464,  39,  91, 143, 195, 248,
         302, 355, 410, 465,  40,  92, 144, 196, 249, 303, 356, 411, 466,  41,
          93, 145, 197, 250, 304, 357, 412, 467,  42,  94, 146, 198, 251, 305,
         358, 413, 468,  43,  95, 147, 199, 252, 306, 359, 414, 469,  44,  96,
         148, 200, 253, 307, 360, 415, 470,  45,  97, 149, 201,  46,  98, 150,
         255, 308, 361, 416, 471, 256, 309, 362, 417, 472,  47,  99, 151, 203,
         257, 310, 363, 418, 473,  48, 100, 152, 204, 258, 311, 364, 419, 474,
          49, 101, 153, 205, 259, 312, 365, 420, 475,  50, 102, 154, 206, 260,
         313, 366, 421, 476, 477,  51, 103, 155, 207, 261, 314, 367, 422, 478,
         202, 202, 256, 309, 311, 333, 333],
        [ 52, 104, 156, 208, 262, 315, 368, 423, 479,  53, 105, 157, 209, 263,
         316, 369, 424, 480,  54, 106, 158, 210, 264, 317, 370, 425, 481,  55,
         107, 159, 211, 265, 318, 371, 426, 482,  56, 108, 160, 212, 266, 319,
         372, 427, 483,  57, 109, 161, 213, 267, 320, 373, 428, 484,  58, 110,
         162, 214, 268, 321, 374, 429, 485,  59, 111, 163, 215, 269, 322, 375,
         430, 486,  60, 112, 164, 216, 270, 323, 376, 431, 487,  61, 113, 165,
         217, 271, 324, 377, 432, 488,  62, 114, 166, 218, 272, 325, 378, 433,
         489,  63, 115, 167, 219, 273, 326, 379, 434, 490,  64, 116, 168, 220,
         274, 327, 380, 435, 491,  65, 117, 169, 221, 275, 328, 381, 436, 492,
          66, 118, 170, 222, 276, 329, 382, 437, 493,  67, 119, 171, 223, 277,
         330, 383, 438, 494,  68, 120, 172, 224, 278, 331, 384, 439, 495,  69,
         121, 173, 225, 279, 332, 385, 440, 496,  70, 122, 174, 226, 280, 333,
         441, 497, 442, 498,  71, 123, 175, 227, 281, 334, 388, 443, 499,  72,
         124, 176, 228, 282, 335, 389, 444, 500,  73, 125, 177, 229, 283, 336,
         390, 445, 501,  74, 126, 178, 230, 284, 337, 391, 446, 502,  75, 127,
         179, 231, 285, 338, 392, 447, 503,  76, 128, 180, 232, 286, 339, 393,
         448, 504,  77, 129, 181, 233, 287, 340, 394, 449, 505,  78, 130, 182,
         234, 288, 341, 395, 450, 506,  79, 131, 183, 235, 289, 342, 396, 451,
         507,  80, 132, 184, 236, 290, 343, 397, 452, 508,  81, 133, 185, 237,
         291, 344, 398, 453, 509,  82, 134, 186, 238, 292, 345, 399, 454, 510,
          83, 135, 187, 239, 293, 346, 400, 455, 511,  84, 136, 188, 240, 294,
         347, 401, 456, 512, 295, 348, 402, 457, 513,  85, 137, 189, 242, 296,
         349, 403, 458, 514,  86, 138, 190, 243, 297, 350, 404, 459, 515,  87,
         139, 191, 244, 298, 351, 405, 460, 516,  88, 140, 192, 245, 299, 352,
         406, 461, 517, 462, 518,  89, 141, 193, 246, 300, 353, 408, 463, 519,
          90, 142, 194, 247, 301, 354, 409, 464, 520,  91, 143, 195, 248, 302,
         355, 410, 465, 521,  92, 144, 196, 249, 303, 356, 411, 466, 522,  93,
         145, 197, 250, 304, 357, 412, 467, 523,  94, 146, 198, 251, 305, 358,
         413, 468, 524,  95, 147, 199, 252, 306, 359, 414, 469, 525,  96, 148,
         200, 253, 307, 360, 415, 470, 526,  97, 149, 201, 254,  98, 150, 202,
         308, 361, 416, 471, 527, 309, 362, 417, 472, 528,  99, 151, 203, 257,
         310, 363, 418, 473, 529, 100, 152, 204, 258, 311, 364, 419, 474, 530,
         101, 153, 205, 259, 312, 365, 420, 475, 531, 102, 154, 206, 260, 313,
         366, 421, 476, 532, 533, 103, 155, 207, 261, 314, 367, 422, 478, 534,
         255, 256, 308, 361, 363, 386, 387]]), 'x_2': tensor([[ 0.0396, -0.0835,  0.0916,  ...,  0.0631, -0.0341,  0.0983],
        [-0.0006, -0.0452,  0.0439,  ...,  0.0939, -0.0794,  0.0631],
        [ 0.0289, -0.0770,  0.0589,  ...,  0.0791, -0.0634,  0.1056],
        ...,
        [ 0.0428, -0.0472,  0.0579,  ...,  0.0077,  0.0631,  0.0240],
        [ 0.0539, -0.0460,  0.0638,  ...,  0.0074,  0.0310,  0.0337],
        [ 0.0534, -0.0520,  0.0666,  ...,  0.0091,  0.0306,  0.0340]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
